# $slave_price
!BASE PRICE
!stock["style"] = (stock["expression"] + stock["callisthenics"])/2 + stock["grace"]

stock_base_price = 5
if slave_1["callisthenics"] > 2 and slave_1["callisthenics"] => rating: slave_specialisation_1['artist'] = 1
if slave_1["secretary"] > 2 and slave_1["secretary"] => rating: slave_specialisation_1['refferent'] = 1
!specialization
slave_specialisation_2['none'] = 1
if slave_2["expression"] > 2 and slave_2["expression"] => rating: slave_specialisation_2['refferent'] = 1
if slave_2["pet"] > 2 and slave_2["pet"] => rating: slave_specialisation_2['pet'] = 1
if slave_2["dressage"] > 2 and slave_2["dressage"] => rating: slave_specialisation_2['pet'] = 1
if slave_2["nurse"] > 2 and slave_2["nurse"] => rating: slave_specialisation_2['nurse'] = 1
if slave_2["service"] > 2 and slave_2["service"] => rating: slave_specialisation_2['maid'] = 1
if slave_2["cook"] > 2 and slave_2["cook"] => rating: slave_specialisation_2['maid'] = 1
if slave_2["gladiatrix"] > 2 and slave_2["gladiatrix"] => rating: slave_specialisation_2['gladiatrix'] = 1
if slave_2["enchanter"] > 2 and slave_2["enchanter"] => rating: slave_specialisation_2['enchanter'] = 1
if slave_2["vocal"] > 2 and slave_2["vocal"] => rating: slave_specialisation_2['artist'] = 1
if slave_2["music"] > 2 and slave_2["music"] => rating: slave_specialisation_2['artist'] = 1
if slave_2["callisthenics"] > 2 and slave_2["callisthenics"] => rating: slave_specialisation_2['artist'] = 1
if slave_2["secretary"] > 2 and slave_2["secretary"] => rating: slave_specialisation_2['refferent'] = 1
!specialization
slave_specialisation_3['none'] = 1
if slave_3["expression"] > 2 and slave_3["expression"] => rating: slave_specialisation_3['refferent'] = 1
if slave_3["pet"] > 2 and slave_3["pet"] => rating: slave_specialisation_3['pet'] = 1
if slave_3["dressage"] > 2 and slave_3["dressage"] => rating: slave_specialisation_3['pet'] = 1
if slave_3["nurse"] > 2 and slave_3["nurse"] => rating: slave_specialisation_3['nurse'] = 1
if slave_3["service"] > 2 and slave_3["service"] => rating: slave_specialisation_3['maid'] = 1
if slave_3["cook"] > 2 and slave_3["cook"] => rating: slave_specialisation_3['maid'] = 1
if slave_3["gladiatrix"] > 2 and slave_3["gladiatrix"] => rating: slave_specialisation_3['gladiatrix'] = 1
if slave_3["enchanter"] > 2 and slave_3["enchanter"] => rating: slave_specialisation_3['enchanter'] = 1
if slave_3["vocal"] > 2 and slave_3["vocal"] => rating: slave_specialisation_3['artist'] = 1
if slave_3["music"] > 2 and slave_3["music"] => rating: slave_specialisation_3['artist'] = 1
if slave_3["callisthenics"] > 2 and slave_3["callisthenics"] => rating: slave_specialisation_3['artist'] = 1
if slave_3["secretary"] > 2 and slave_3["secretary"] => rating: slave_specialisation_3['refferent'] = 1
!specialization
slave_specialisation_4['none'] = 1
if slave_4["expression"] > 2 and slave_4["expression"] => rating: slave_specialisation_4['refferent'] = 1
if slave_4["pet"] > 2 and slave_4["pet"] => rating: slave_specialisation_4['pet'] = 1
if slave_4["dressage"] > 2 and slave_4["dressage"] => rating: slave_specialisation_4['pet'] = 1
if slave_4["nurse"] > 2 and slave_4["nurse"] => rating: slave_specialisation_4['nurse'] = 1
if slave_4["service"] > 2 and slave_4["service"] => rating: slave_specialisation_4['maid'] = 1
if slave_4["cook"] > 2 and slave_4["cook"] => rating: slave_specialisation_4['maid'] = 1
if slave_4["gladiatrix"] > 2 and slave_4["gladiatrix"] => rating: slave_specialisation_4['gladiatrix'] = 1
if slave_4["enchanter"] > 2 and slave_4["enchanter"] => rating: slave_specialisation_4['enchanter'] = 1
if slave_4["vocal"] > 2 and slave_4["vocal"] => rating: slave_specialisation_4['artist'] = 1
if slave_4["music"] > 2 and slave_4["music"] => rating: slave_specialisation_4['artist'] = 1
if slave_4["callisthenics"] > 2 and slave_4["callisthenics"] => rating: slave_specialisation_4['artist'] = 1
if slave_4["secretary"] > 2 and slave_4["secretary"] => rating: slave_specialisation_4['refferent'] = 1
!specialization
slave_specialisation_5['none'] = 1
if slave_5["expression"] > 2 and slave_5["expression"] => rating: slave_specialisation_5['refferent'] = 1
if slave_5["pet"] > 2 and slave_5["pet"] => rating: slave_specialisation_5['pet'] = 1
if slave_5["dressage"] > 2 and slave_5["dressage"] => rating: slave_specialisation_5['pet'] = 1
if slave_5["nurse"] > 2 and slave_5["nurse"] => rating: slave_specialisation_5['nurse'] = 1
if slave_5["service"] > 2 and slave_5["service"] => rating: slave_specialisation_5['maid'] = 1
if slave_5["cook"] > 2 and slave_5["cook"] => rating: slave_specialisation_5['maid'] = 1
if slave_5["gladiatrix"] > 2 and slave_5["gladiatrix"] => rating: slave_specialisation_5['gladiatrix'] = 1
if slave_5["enchanter"] > 2 and slave_5["enchanter"] => rating: slave_specialisation_5['enchanter'] = 1
if slave_5["vocal"] > 2 and slave_5["vocal"] => rating: slave_specialisation_5['artist'] = 1
if slave_5["music"] > 2 and slave_5["music"] => rating: slave_specialisation_5['artist'] = 1
if slave_5["callisthenics"] > 2 and slave_5["callisthenics"] => rating: slave_specialisation_5['artist'] = 1
if slave_5["secretary"] > 2 and slave_5["secretary"] => rating: slave_specialisation_5['refferent'] = 1

!charm
if slave["fat"] = 0: relative_fat = 1
if slave["fat"] = 1: relative_fat = -1
if slave["fat"] = 2: relative_fat = 1
if slave["fat"] = 3: relative_fat = 3
if slave["fat"] = 4: relative_fat = 6
if slave["fat"] = 5: relative_fat = 10
if slave["fat"] = 6: relative_fat = 12
if slave["fat"] = 7: relative_fat = 14
if slave["fat"] = 8: relative_fat = 16
if slave["fat"] = 9: relative_fat = 18
if slave["fat"] = 10: relative_fat = 20
charm = slave["style"]*3 + slave["exotic"] + slave["moral"] + brand_reputation + slave["fame"]*2 - relative_fat - slave["angst"] - slave["spoil"] - slave["scares"] - (slave["bruises"]+1)/2
if charm < 0: charm = 0  

if charm < 6: $charm_stat = $_font_col_rep[0] + 'Charm' + $_font_closer
if charm => 6: $charm_stat = $_font_col_rep[2] + 'Charm' + $_font_closer
if charm => 12: $charm_stat = $_font_col_rep[4] + 'Charm' + $_font_closer
if charm => 16: $charm_stat = $_font_col_rep[6] + 'Charm' + $_font_closer
if charm => 20: $charm_stat = $_font_col_rep[8] + 'Charm' + $_font_closer
if charm => 40: $charm_stat = $_font_col_rep[10] + 'Charm' + $_font_closer
!charm_1
if slave_1["fat"] = 0: relative_fat = 1
if slave_1["fat"] = 1: relative_fat = -1
if slave_1["fat"] = 2: relative_fat = 1
if slave_1["fat"] = 3: relative_fat = 3
if slave_1["fat"] = 4: relative_fat = 6
if slave_1["fat"] = 5: relative_fat = 10
if slave_1["fat"] = 6: relative_fat = 12
if slave_1["fat"] = 7: relative_fat = 14
if slave_1["fat"] = 8: relative_fat = 16
if slave_1["fat"] = 9: relative_fat = 18
if slave_1["fat"] = 10: relative_fat = 20
charm_1 = slave_1["style"]*3 + slave_1["exotic"] + slave_1["moral"] + brand_reputation + slave_1["fame"]*2 - relative_fat - slave_1["angst"] - slave_1["spoil"] - slave_1["scares"] - (slave_1["bruises"]+1)/2
if charm_1 < 0: charm_1 = 0  

if charm_1 < 6: $charm_1_stat = $_font_col_rep[0] + 'charm_1' + $_font_closer
if charm_1 => 6: $charm_1_stat = $_font_col_rep[2] + 'charm_1' + $_font_closer
if charm_1 => 12: $charm_1_stat = $_font_col_rep[4] + 'charm_1' + $_font_closer
if charm_1 => 16: $charm_1_stat = $_font_col_rep[6] + 'charm_1' + $_font_closer
if charm_1 => 20: $charm_1_stat = $_font_col_rep[8] + 'charm_1' + $_font_closer
if charm_1 => 40: $charm_1_stat = $_font_col_rep[10] + 'charm_1' + $_font_closer
!charm_2
if slave_2["fat"] = 0: relative_fat = 1
if slave_2["fat"] = 1: relative_fat = -1
if slave_2["fat"] = 2: relative_fat = 1
if slave_2["fat"] = 3: relative_fat = 3
if slave_2["fat"] = 4: relative_fat = 6
if slave_2["fat"] = 5: relative_fat = 10
if slave_2["fat"] = 6: relative_fat = 12
if slave_2["fat"] = 7: relative_fat = 14
if slave_2["fat"] = 8: relative_fat = 16
if slave_2["fat"] = 9: relative_fat = 18
if slave_2["fat"] = 10: relative_fat = 20
charm_2 = slave_2["style"]*3 + slave_2["exotic"] + slave_2["moral"] + brand_reputation + slave_2["fame"]*2 - relative_fat - slave_2["angst"] - slave_2["spoil"] - slave_2["scares"] - (slave_2["bruises"]+1)/2
if charm_2 < 0: charm_2 = 0  

if charm_2 < 6: $charm_2_stat = $_font_col_rep[0] + 'charm_2' + $_font_closer
if charm_2 => 6: $charm_2_stat = $_font_col_rep[2] + 'charm_2' + $_font_closer
if charm_2 => 12: $charm_2_stat = $_font_col_rep[4] + 'charm_2' + $_font_closer
if charm_2 => 16: $charm_2_stat = $_font_col_rep[6] + 'charm_2' + $_font_closer
if charm_2 => 20: $charm_2_stat = $_font_col_rep[8] + 'charm_2' + $_font_closer
if charm_2 => 40: $charm_2_stat = $_font_col_rep[10] + 'charm_2' + $_font_closer
!charm_3
if slave_3["fat"] = 0: relative_fat = 1
if slave_3["fat"] = 1: relative_fat = -1
if slave_3["fat"] = 2: relative_fat = 1
if slave_3["fat"] = 3: relative_fat = 3
if slave_3["fat"] = 4: relative_fat = 6
if slave_3["fat"] = 5: relative_fat = 10
if slave_3["fat"] = 6: relative_fat = 12
if slave_3["fat"] = 7: relative_fat = 14
if slave_3["fat"] = 8: relative_fat = 16
if slave_3["fat"] = 9: relative_fat = 18
if slave_3["fat"] = 10: relative_fat = 20
charm_3 = slave_3["style"]*3 + slave_3["exotic"] + slave_3["moral"] + brand_reputation + slave_3["fame"]*2 - relative_fat - slave_3["angst"] - slave_3["spoil"] - slave_3["scares"] - (slave_3["bruises"]+1)/2
if charm_3 < 0: charm_3 = 0  

if charm_3 < 6: $charm_3_stat = $_font_col_rep[0] + 'charm_3' + $_font_closer
if charm_3 => 6: $charm_3_stat = $_font_col_rep[2] + 'charm_3' + $_font_closer
if charm_3 => 12: $charm_3_stat = $_font_col_rep[4] + 'charm_3' + $_font_closer
if charm_3 => 16: $charm_3_stat = $_font_col_rep[6] + 'charm_3' + $_font_closer
if charm_3 => 20: $charm_3_stat = $_font_col_rep[8] + 'charm_3' + $_font_closer
if charm_3 => 40: $charm_3_stat = $_font_col_rep[10] + 'charm_3' + $_font_closer
!charm_4
if slave_4["fat"] = 0: relative_fat = 1
if slave_4["fat"] = 1: relative_fat = -1
if slave_4["fat"] = 2: relative_fat = 1
if slave_4["fat"] = 3: relative_fat = 3
if slave_4["fat"] = 4: relative_fat = 6
if slave_4["fat"] = 5: relative_fat = 10
if slave_4["fat"] = 6: relative_fat = 12
if slave_4["fat"] = 7: relative_fat = 14
if slave_4["fat"] = 8: relative_fat = 16
if slave_4["fat"] = 9: relative_fat = 18
if slave_4["fat"] = 10: relative_fat = 20
charm_4 = slave_4["style"]*3 + slave_4["exotic"] + slave_4["moral"] + brand_reputation + slave_4["fame"]*2 - relative_fat - slave_4["angst"] - slave_4["spoil"] - slave_4["scares"] - (slave_4["bruises"]+1)/2
if charm_4 < 0: charm_4 = 0  

if charm_4 < 6: $charm_4_stat = $_font_col_rep[0] + 'charm_4' + $_font_closer
if charm_4 => 6: $charm_4_stat = $_font_col_rep[2] + 'charm_4' + $_font_closer
if charm_4 => 12: $charm_4_stat = $_font_col_rep[4] + 'charm_4' + $_font_closer
if charm_4 => 16: $charm_4_stat = $_font_col_rep[6] + 'charm_4' + $_font_closer
if charm_4 => 20: $charm_4_stat = $_font_col_rep[8] + 'charm_4' + $_font_closer
if charm_4 => 40: $charm_4_stat = $_font_col_rep[10] + 'charm_4' + $_font_closer
!charm_5
if slave_5["fat"] = 0: relative_fat = 1
if slave_5["fat"] = 1: relative_fat = -1
if slave_5["fat"] = 2: relative_fat = 1
if slave_5["fat"] = 3: relative_fat = 3
if slave_5["fat"] = 4: relative_fat = 6
if slave_5["fat"] = 5: relative_fat = 10
if slave_5["fat"] = 6: relative_fat = 12
if slave_5["fat"] = 7: relative_fat = 14
if slave_5["fat"] = 8: relative_fat = 16
if slave_5["fat"] = 9: relative_fat = 18
if slave_5["fat"] = 10: relative_fat = 20
charm_5 = slave_5["style"]*3 + slave_5["exotic"] + slave_5["moral"] + brand_reputation + slave_5["fame"]*2 - relative_fat - slave_5["angst"] - slave_5["spoil"] - slave_5["scares"] - (slave_5["bruises"]+1)/2
if charm_5 < 0: charm_5 = 0  

if charm_5 < 6: $charm_5_stat = $_font_col_rep[0] + 'charm_5' + $_font_closer
if charm_5 => 6: $charm_5_stat = $_font_col_rep[2] + 'charm_5' + $_font_closer
if charm_5 => 12: $charm_5_stat = $_font_col_rep[4] + 'charm_5' + $_font_closer
if charm_5 => 16: $charm_5_stat = $_font_col_rep[6] + 'charm_5' + $_font_closer
if charm_5 => 20: $charm_5_stat = $_font_col_rep[8] + 'charm_5' + $_font_closer
if charm_5 => 40: $charm_5_stat = $_font_col_rep[10] + 'charm_5' + $_font_closer

if assistant["fat"] = 0: assistant_relative_fat = 1
if assistant["fat"] = 1: assistant_relative_fat = -1
if assistant["fat"] = 2: assistant_relative_fat = 1
if assistant["fat"] = 3: assistant_relative_fat = 3
if assistant["fat"] = 4: assistant_relative_fat = 6
if assistant["fat"] = 5: assistant_relative_fat = 10
if assistant["fat"] = 6: assistant_relative_fat = 12
if assistant["fat"] = 7: assistant_relative_fat = 14
if assistant["fat"] = 8: assistant_relative_fat = 16
if assistant["fat"] = 9: assistant_relative_fat = 18
if assistant["fat"] = 10: assistant_relative_fat = 20
assistant_charm = assistant["style"]*3 + assistant["exotic"] + assistant["moral"] + brand_reputation + assistant["fame"]*2 - assistant_relative_fat - assistant["angst"] - assistant["spoil"] - assistant["scares"] - (assistant["bruises"]+1)/2
if assistant_charm < 0: assistant_charm = 0  

if assistant_charm < 6: $assistant_charm_stat = $_font_col_rep[0] + 'Charm' + $_font_closer
if assistant_charm => 6: $assistant_charm_stat = $_font_col_rep[1] + 'Charm' + $_font_closer
if assistant_charm => 12: $assistant_charm_stat = $_font_col_rep[2] + 'Charm' + $_font_closer
if assistant_charm => 16: $assistant_charm_stat = $_font_col_rep[3] + 'Charm' + $_font_closer
if assistant_charm => 20: $assistant_charm_stat = $_font_col_rep[4] + 'Charm' + $_font_closer
if assistant_charm => 40: $assistant_charm_stat = $_font_col_rep[5] + 'Charm' + $_font_closer

--- $slave_price ---------------------------------

